Reading pref.tcl

# 2021.1

# vsim -c -do "run -all; quit" work.tb 
# Start time: 21:52:59 on Jan 29,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb(fast)
# run -all
# 
# ================================================================================
#   MAC UNIT VERIFICATION - STARTING
# ================================================================================
# 
# Simulation Time: 0
# Clock Period: 10 ns
# Configuration:
#   DATA_WIDTH:    8 bits
#   ACCUM_WIDTH:   32 bits
#   OUTPUT_WIDTH:  16 bits
#   MAX_INPUT:     255 (0x000000ff)
#   MAX_PRODUCT:   65025
# 
# [35000] DUT Reset Complete
# 
# ================================================================================
#   TEST 1: Corner Cases
# ================================================================================
# 
# Test#  | Operation   | Expected       | Actual         | Result
# --------------------------------------------------------------------------------
# Test    1 | 0x00 * 0x00 | Expected: 0x0000 | Actual: 0x0000 | PASS
# Test    2 | 0x00 * 0xff | Expected: 0x0000 | Actual: 0x0000 | PASS
# Test    3 | 0xff * 0x00 | Expected: 0x0000 | Actual: 0x0000 | PASS
# Test    4 | 0x00 * 0xff | Expected: 0x0000 | Actual: 0x0000 | PASS
# Test    5 | 0xff * 0x00 | Expected: 0x0000 | Actual: 0x0000 | PASS
# ASSERTION FAILED [215000]: Clear accumulator failed
# Test    6 | 0x01 * 0x01 | Expected: 0x0001 | Actual: 0x0001 | PASS
# ASSERTION FAILED [245000]: Clear accumulator failed
# Test    7 | 0x01 * 0xff | Expected: 0x00ff | Actual: 0x00ff | PASS
# ASSERTION FAILED [275000]: Clear accumulator failed
# Test    8 | 0xff * 0x01 | Expected: 0x00ff | Actual: 0x00ff | PASS
# ASSERTION FAILED [305000]: Clear accumulator failed
# Test    9 | 0xff * 0xff | Expected: 0xfe01 | Actual: 0xfe01 | PASS
# ASSERTION FAILED [335000]: Clear accumulator failed
# Test   10 | 0x80 * 0x80 | Expected: 0x4000 | Actual: 0x4000 | PASS
# 
# ================================================================================
#   TEST 2: Powers of 2 Multiplication
# ================================================================================
# 
# Test#  | Operation   | Expected       | Actual         | Result
# --------------------------------------------------------------------------------
# ASSERTION FAILED [365000]: Clear accumulator failed
# Test   11 | 0x01 * 0x01 | Expected: 0x0001 | Actual: 0x0001 | PASS
# ASSERTION FAILED [395000]: Clear accumulator failed
